person_key,metric_key,date,value_num,value_text
newjeans,realtime_rank,2024-12-01,60,
newjeans,monthly_listeners,2024-12-01,5000000,
newjeans,unique_listeners_24h,2024-12-01,250000,
newjeans,filtered_streams,2024-12-01,1800000,
newjeans,ugc_audio_usage,2024-12-01,32000,
newjeans,official_mv_views,2024-12-01,120000000,
newjeans,digital_index,2024-12-01,68.0,
newjeans,retail_sales,2024-12-01,42000,
newjeans,cbar_group_buy,2024-12-01,18000,
newjeans,chodong_first_week,2024-12-01,220000,
newjeans,realtime_pos_sales,2024-12-01,16000,
newjeans,total_shipments,2024-12-01,310000,
newjeans,certification_eligibility,2024-12-01,62.0,
newjeans,media_index,2024-12-01,58.0,
newjeans,participation_index,2024-12-01,55.0,
newjeans,total_brand_score,2024-12-01,63.0,
newjeans,brand_deal_count,2024-12-01,6.0,
newjeans,brand_tier,2024-12-01,,Global Ambassador
bts,realtime_rank,2024-12-01,56,
bts,monthly_listeners,2024-12-01,6200000,
bts,unique_listeners_24h,2024-12-01,290000,
bts,filtered_streams,2024-12-01,2020000,
bts,ugc_audio_usage,2024-12-01,36000,
bts,official_mv_views,2024-12-01,140000000,
bts,digital_index,2024-12-01,71.0,
bts,retail_sales,2024-12-01,47000,
bts,cbar_group_buy,2024-12-01,21000,
bts,chodong_first_week,2024-12-01,250000,
bts,realtime_pos_sales,2024-12-01,18100,
bts,total_shipments,2024-12-01,350000,
bts,certification_eligibility,2024-12-01,67.0,
bts,media_index,2024-12-01,62.0,
bts,participation_index,2024-12-01,58.5,
bts,total_brand_score,2024-12-01,66.2,
bts,brand_deal_count,2024-12-01,7.0,
bts,brand_tier,2024-12-01,,Ambassador
blackpink,realtime_rank,2024-12-01,52,
blackpink,monthly_listeners,2024-12-01,7400000,
blackpink,unique_listeners_24h,2024-12-01,330000,
blackpink,filtered_streams,2024-12-01,2240000,
blackpink,ugc_audio_usage,2024-12-01,40000,
blackpink,official_mv_views,2024-12-01,160000000,
blackpink,digital_index,2024-12-01,74.0,
blackpink,retail_sales,2024-12-01,52000,
blackpink,cbar_group_buy,2024-12-01,24000,
blackpink,chodong_first_week,2024-12-01,280000,
blackpink,realtime_pos_sales,2024-12-01,20200,
blackpink,total_shipments,2024-12-01,390000,
blackpink,certification_eligibility,2024-12-01,72.0,
blackpink,media_index,2024-12-01,66.0,
blackpink,participation_index,2024-12-01,62.0,
blackpink,total_brand_score,2024-12-01,69.4,
blackpink,brand_deal_count,2024-12-01,8.0,
blackpink,brand_tier,2024-12-01,,House Friend
taylor_swift,realtime_rank,2024-12-01,48,
taylor_swift,monthly_listeners,2024-12-01,8600000,
taylor_swift,unique_listeners_24h,2024-12-01,370000,
taylor_swift,filtered_streams,2024-12-01,2460000,
taylor_swift,ugc_audio_usage,2024-12-01,44000,
taylor_swift,official_mv_views,2024-12-01,180000000,
taylor_swift,digital_index,2024-12-01,77.0,
taylor_swift,retail_sales,2024-12-01,57000,
taylor_swift,cbar_group_buy,2024-12-01,27000,
taylor_swift,chodong_first_week,2024-12-01,310000,
taylor_swift,realtime_pos_sales,2024-12-01,22300,
taylor_swift,total_shipments,2024-12-01,430000,
taylor_swift,certification_eligibility,2024-12-01,77.0,
taylor_swift,media_index,2024-12-01,70.0,
taylor_swift,participation_index,2024-12-01,65.5,
taylor_swift,total_brand_score,2024-12-01,72.6,
taylor_swift,brand_deal_count,2024-12-01,6.0,
taylor_swift,brand_tier,2024-12-01,,Appearance
bad_bunny,realtime_rank,2024-12-01,44,
bad_bunny,monthly_listeners,2024-12-01,9800000,
bad_bunny,unique_listeners_24h,2024-12-01,410000,
bad_bunny,filtered_streams,2024-12-01,2680000,
bad_bunny,ugc_audio_usage,2024-12-01,48000,
bad_bunny,official_mv_views,2024-12-01,200000000,
bad_bunny,digital_index,2024-12-01,80.0,
bad_bunny,retail_sales,2024-12-01,62000,
bad_bunny,cbar_group_buy,2024-12-01,30000,
bad_bunny,chodong_first_week,2024-12-01,340000,
bad_bunny,realtime_pos_sales,2024-12-01,24400,
bad_bunny,total_shipments,2024-12-01,470000,
bad_bunny,certification_eligibility,2024-12-01,82.0,
bad_bunny,media_index,2024-12-01,74.0,
bad_bunny,participation_index,2024-12-01,69.0,
bad_bunny,total_brand_score,2024-12-01,75.8,
bad_bunny,brand_deal_count,2024-12-01,7.0,
bad_bunny,brand_tier,2024-12-01,,Ambassador
newjeans,realtime_rank,2024-12-02,59,
newjeans,monthly_listeners,2024-12-02,5025000,
newjeans,unique_listeners_24h,2024-12-02,255000,
newjeans,filtered_streams,2024-12-02,1818000,
newjeans,ugc_audio_usage,2024-12-02,32400,
newjeans,official_mv_views,2024-12-02,122000000,
newjeans,digital_index,2024-12-02,68.4,
newjeans,retail_sales,2024-12-02,42900,
